description	annotation_id	genes_found	input_size	term_genes	universe	pval	pval_adj	relative_enrichment	annotsbias	genes
T-cell receptor (TCR) signaling pathway	WP69	2	158	170	7782	0.8645568762544424	0.8862310040714062	0.5794489947877884	0	MAP2K1, SHC1
Complement system	WP2806	1	158	99	7782	0.8704564789315575	0.8897999562411477	0.4975067126965861	0	ALB
Thermogenesis	WP4321	1	158	108	7782	0.8925629740794558	0.9048572299207707	0.4560478199718706	0	CREB3L4
Ciliopathies	WP4803	2	158	184	7782	0.8923794619427994	0.9048572299207707	0.5353604843148047	0	WDPCP, ARL3
Myometrial relaxation and contraction pathways	WP289	2	158	183	7782	0.8905815608178265	0.9048572299207707	0.5382859514422079	0	RGS17, ATF4
Alzheimer's disease and miRNA effects	WP2059	4	158	322	7782	0.8980748845103654	0.9079438392852046	0.6118405535026338	0	XBP1, ATF4, MAP2K1, TUBA1C
22q11.2 copy number variation syndrome	WP4657	1	158	129	7782	0.9306305580499964	0.9382795763353388	0.3818074771857521	0	TP53
Ciliary landscape	WP4352	2	158	219	7782	0.9404776045820169	0.9456168264649788	0.44980058956129704	0	CTBP2, DYNC1I2
Metapathway biotransformation Phase I and II	WP702	1	158	185	7782	0.9785240396890842	0.9811903177263841	0.2662333219295245	0	KCNAB3
GPCRs, class A rhodopsin-like	WP455	1	158	368	7782	0.9995624229340446	0.9995624229340446	0.13384012107870116	0	AVPR1B
